"Gene","name","norm16s"
"aminoglycoside__aac(2')-I","FISH",0.00035905205917133
"aminoglycoside__aac(3)-I","FISH",0
"aminoglycoside__aac(3)-IIIa","FISH",0
"aminoglycoside__aac(6')-I","FISH",0
"aminoglycoside__aadA","FISH",0.00101184040887354
"aminoglycoside__aadE","FISH",0.00011512971710248
"aminoglycoside__aph(3'')-I","FISH",0.00028131299974636
"aminoglycoside__aph(3')-I","FISH",0
"aminoglycoside__aph(6)-I","FISH",0.00015745151126205
"bacitracin__bacA","FISH",0.109520984540509
"bacitracin__bcrA","FISH",0.00037446675222182
"beta-lactam__CfxA2","FISH",0.00065488365436689
"beta-lactam__GES-15","FISH",0.00040666864811783
"beta-lactam__LCR-1","FISH",0
"beta-lactam__LRA-12","FISH",0
"beta-lactam__LRA-19","FISH",0
"beta-lactam__LRA-2","FISH",0
"beta-lactam__LRA-3","FISH",0
"beta-lactam__LRA-9","FISH",0
"beta-lactam__MOX-4","FISH",0.00017359873573568
"beta-lactam__OXA-10","FISH",0
"beta-lactam__OXA-12","FISH",0.00043707427147271
"beta-lactam__OXA-141","FISH",0
"beta-lactam__OXA-147","FISH",0.00033905268868197
"beta-lactam__OXA-15","FISH",0
"beta-lactam__OXA-2","FISH",0
"beta-lactam__OXA-205","FISH",0
"beta-lactam__OXA-209","FISH",0.00014521470887087
"beta-lactam__OXA-22","FISH",0
"beta-lactam__OXA-226","FISH",0
"beta-lactam__OXA-251","FISH",0
"beta-lactam__OXA-34","FISH",0
"beta-lactam__OXA-36","FISH",0
"beta-lactam__PBP-1A","FISH",0
"beta-lactam__TEM-117","FISH",0
"beta-lactam__TEM-177","FISH",0
"beta-lactam__ampC","FISH",0.00017012676102097
"beta-lactam__class A beta-lactamase","FISH",0.00124340094470686
"beta-lactam__class B beta-lactamase","FISH",0
"beta-lactam__class C beta-lactamase","FISH",0
"beta-lactam__metallo-beta-lactamase","FISH",0
"chloramphenicol__catA","FISH",0.00028331639679079
"chloramphenicol__catB","FISH",0
"chloramphenicol__chloramphenicol exporter","FISH",0
"chloramphenicol__cmlA","FISH",0
"chloramphenicol__floR","FISH",0
"fosfomycin__fosX","FISH",0
"fosmidomycin__rosA","FISH",0.00034762612274219
"fosmidomycin__rosB","FISH",0.00050933279289453
"kasugamycin__kasugamycin resistance protein ksgA","FISH",0.00039108679286506
"macrolide-lincosamide-streptogramin__ereA","FISH",8.16683707525032e-05
"macrolide-lincosamide-streptogramin__ereB","FISH",0.00031020726830554
"macrolide-lincosamide-streptogramin__erm(35)","FISH",0
"macrolide-lincosamide-streptogramin__ermF","FISH",0.00017949848224339
"macrolide-lincosamide-streptogramin__lmrB","FISH",0
"macrolide-lincosamide-streptogramin__lsa","FISH",0.0001238855676105
"macrolide-lincosamide-streptogramin__macA","FISH",0.00050081706647475
"macrolide-lincosamide-streptogramin__macB","FISH",0.00183337278763717
"macrolide-lincosamide-streptogramin__mefA","FISH",0
"macrolide-lincosamide-streptogramin__mphB","FISH",0
"multidrug__EmrB-QacA family major facilitator transporter","FISH",0.00055401761186809
"multidrug__TolC","FISH",0.00027019638556628
"multidrug__acrA","FISH",0.0001872885451723
"multidrug__acrB","FISH",0.00121623971300933
"multidrug__acrF","FISH",4.73676550364519e-05
"multidrug__adeA","FISH",0.00012631374676387
"multidrug__adeB","FISH",0.00011565500215838
"multidrug__adeC","FISH",0.00013536406160932
"multidrug__adeJ","FISH",0.00018615757054968
"multidrug__adeK","FISH",0
"multidrug__amrB","FISH",0.00100262680937502
"multidrug__bicyclomycin-multidrug_efflux_protein_bcr","FISH",0
"multidrug__bpeF","FISH",0
"multidrug__ceoB","FISH",3.10059268654637e-05
"multidrug__cmeB","FISH",0.00032009603807325
"multidrug__emrA","FISH",0.00045990460349214
"multidrug__emrB","FISH",0.00077971888113013
"multidrug__emrD","FISH",0
"multidrug__emrE","FISH",0.00028099456377556
"multidrug__emrK","FISH",0
"multidrug__major_facilitator_superfamily_transporter","FISH",0.00018712766374706
"multidrug__mdfA","FISH",0.00015889589904648
"multidrug__mdtA","FISH",0.00015979449891815
"multidrug__mdtB","FISH",0.00932607808929997
"multidrug__mdtC","FISH",0.00375984189671451
"multidrug__mdtD","FISH",0.00012953193139479
"multidrug__mdtE","FISH",0.0001422066142451
"multidrug__mdtF","FISH",0.00017389095541976
"multidrug__mdtG","FISH",0
"multidrug__mdtH","FISH",0.00032372863510464
"multidrug__mdtK","FISH",0.00025848892029172
"multidrug__mdtL","FISH",4.80781698619986e-05
"multidrug__mdtM","FISH",0
"multidrug__mdtN","FISH",0
"multidrug__mdtO","FISH",0.00019418657994445
"multidrug__mexA","FISH",0.00014208229859319
"multidrug__mexB","FISH",0.00047146816057562
"multidrug__mexC","FISH",0.00022833946970496
"multidrug__mexD","FISH",0.00030337961304613
"multidrug__mexE","FISH",4.34302932827921e-05
"multidrug__mexF","FISH",0.00113058699439513
"multidrug__mexI","FISH",0.00014049182038022
"multidrug__mexT","FISH",0.00065508459092965
"multidrug__mexW","FISH",0.0004651905924105
"multidrug__mexY","FISH",0.00028103323725683
"multidrug__multidrug_ABC_transporter","FISH",0.00070493457503569
"multidrug__multidrug_transporter","FISH",0.00373462336504118
"multidrug__norA","FISH",0.00016964229943287
